"Name","Category","Price","Currency","Description","Available"
"Tapal Danedar Tea","Grocery",7.99,"CAD","450gm","1"
"Tapal Family Mixture","Grocery",12.99,"CAD","900gm","1"
"Titus Sardinas in Soybean","Grocery",1.99,"CAD","123g","1"
"Wonderfarm Coconut Cream","Grocery",3.49,"CAD","400ml","1"
"Yellow Gari","Grocery",5.99,"CAD","1kg","1"
"Bigen Hair Color 48","Health & Beauty",5.99,"CAD","Dark Chestnut","1"
"Bigen Hair Color 57","Health & Beauty",5.99,"CAD","Dark Brown","1"
"Bigen Hair Color 59","Health & Beauty",5.99,"CAD","Oriental Black","1"
"Chandrika Soap","Health & Beauty",2.99,"CAD","175gm","1"
"Complete Care Neem Toothpaste","Health & Beauty",4.99,"CAD","150gm","1"
"Eno Regular","Health & Beauty",5.99,"CAD","100gm","1"
"Fair and Lovely","Health & Beauty",7.99,"CAD","80gm","1"
"Hajmola","Health & Beauty",3.99,"CAD","66gm","1"
"Handi Black Henna for Hair","Health & Beauty",4.99,"CAD","Black","1"
"Lux Soap","Health & Beauty",2.99,"CAD","100gm","1"
"Lux Soap","Health & Beauty",2.99,"CAD",NA,"1"
"Neem and Turmeric Soap","Health & Beauty",3.99,"CAD","125gm","1"
"Neem Face Wash","Health & Beauty",5.99,"CAD","100ml","1"
"Neem Oil","Health & Beauty",3.99,"CAD","100 ml","1"
"Noorani Hair Color (Black Henna)","Health & Beauty",5.99,"CAD","Black Henna","1"
"Noorani Hair Color (Brown Henna)","Health & Beauty",5.99,"CAD","Brown Henna","1"
"Noorani Hair Color (Chestnut Henna)","Health & Beauty",5.99,"CAD","Chestnut Henna","1"
"Zarqa Henna for Hair","Health & Beauty",3.99,"CAD","Black","1"
"Belly sauce pan","Household Items",19.99,"CAD","Household Item","1"
"Big Boss","Household Items",27.99,"CAD","Full S.S","1"
"Casserole with Glass Lid","Household Items",24.99,"CAD","Non-Stick","1"
"Disco Hari with Sora Dhakna","Household Items",27.99,"CAD","Household item","1"
"Food Pot Leisure (Half S S)","Household Items",9.99,"CAD","500ml","1"
"Frypan","Household Items",14.99,"CAD","Bakelite Handle","1"
"Frypan with Lid","Household Items",24.99,"CAD","Non-Stick","1"
"Frypan without Lid","Household Items",24.99,"CAD","Non-stick","1"
"Galaxy Full Steel","Household Items",38.99,"CAD","6000ml","1"
"Galaxy Full Steel (M.L)","Household Items",38.99,"CAD","In-store only","1"
"Karai Metal Halnde","Household Items",38.99,"CAD","30 cm","1"
"Karai with GL (Bakelite Handle)","Household Items",27.99,"CAD","22 cm","1"
"Karai with Glass Lid","Household Items",34.99,"CAD","Non-Stick","1"
"Kiam (Classic)","Household Items",39.99,"CAD","Pressure cooker","1"
"Kiam Queen  (White)","Household Items",34.99,"CAD","Pressure cooker","1"
"Lunch Pot","Household Items",24.99,"CAD","4 Bati (pcs)","1"
"Lunch Pot","Household Items",19.99,"CAD","Monalisa","1"
"Milk Pan with Lid","Household Items",19.99,"CAD","Household Item","1"
"Multi Pan (Bakelite Handle)","Household Items",49.99,"CAD","34 cm","1"
"Multipan with Glass Lid","Household Items",34.99,"CAD","Non-Stick","1"
"N/S Milkpan","Household Items",21.99,"CAD","Non-Stick","1"
"Omega ( Inside S.S)","Household Items",27.99,"CAD","2700ml","1"
"One Handle Karai with Glass Lid","Household Items",34.99,"CAD","Non-stick","1"
"Pitha Hari (with Khura)","Household Items",14.99,"CAD","No-9","1"
"Rice Hari with Sora  Dhakna","Household Items",29.99,"CAD","No-13","1"
"Ruti Towa","Household Items",16.99,"CAD","25 cm","1"
"Sauce Pan","Household Items",19.99,"CAD","Bakelite Handle","1"
"Sock Pot","Household Items",27.99,"CAD","Household Item","1"
"Torkari Hari with Sora Dhakna","Household Items",34.99,"CAD","Household Item","1"
"Wok pan","Household Items",38.99,"CAD","30 cm","1"
"Aloo Puri","Kazi Farm",3.99,"CAD","450g","1"
"Dal Puri","Kazi Farm",3.99,"CAD","450g","0"
"Plain Paratha","Kazi Farm",8.99,"CAD","Family Packet","1"
"Spring Roll Pastry","Kazi Farm",3.99,"CAD","400gm","1"
"Vegetable Samosa","Kazi Farm",3.99,"CAD","400g","0"
"Vegetable Singara","Kazi Farm",3.99,"CAD","Kazi Farms Kitchen","1"
"Vegetable Spring Roll","Kazi Farm",3.99,"CAD","400gm","1"
"Chicken Breast Boneless","Meat - Chicken",7.99,"CAD","Per lbs","1"
"Chicken Drumstick As Is","Meat - Chicken",2.99,"CAD","Per lbs","1"
"Chicken Kima Frozen (2 Lbs)","Meat - Chicken",13.99,"CAD","Per Lb $6.49","1"
"Chicken Leg Quarter As Is","Meat - Chicken",2.75,"CAD","Per lbs","1"
"Chicken Leg Quarter Skin Off & Cut","Meat - Chicken",2.99,"CAD","Per lbs","1"
"Chicken Thigh Boneless","Meat - Chicken",5.99,"CAD","Per lbs","1"
"Chicken Whole As Is","Meat - Chicken",12.99,"CAD","3-3.50 Lbs","1"
"Chicken Whole Skin Off & Cut","Meat - Chicken",13.99,"CAD","3-3.50 Lbs","1"
"Chicken Wings (2 Lbs.)","Meat - Chicken",11.99,"CAD","Each lbs $4.99","1"
"Halal Duck Burn","Meat - Chicken",37.99,"CAD","Each","1"
"Small Hard Chicken 1.5-2 Lbs","Meat - Chicken",6.99,"CAD","Each","1"
"Beef Boneless Pasanda","Meat -Beef",7.49,"CAD","Per lbs","1"
"Beef Boneless Stew","Meat -Beef",7.25,"CAD","Per lbs","1"
"Beef Feet (Paya) Frozen","Meat -Beef",15.99,"CAD","Minimam 4Lbs","1"
"Beef Nihari Shank With Bone 4Lbs","Meat -Beef",23.96,"CAD","Per Lbs $5.99","1"
"Beef T-Bone 2Lbs","Meat -Beef",15.99,"CAD","Per Lbs $7.27","1"
"Beef With Bone (Mix)","Meat -Beef",5.49,"CAD","Get a Special Rate for 10 lb Only 49.99 CAD","1"
"Ground Beef Ex.Lean","Meat -Beef",7.49,"CAD","Per lbs","1"
"Ground Beef Lean","Meat -Beef",5.99,"CAD","Per lbs","1"
"Ground Beef Mediam","Meat -Beef",5.99,"CAD","Per lbs","1"
"Goat Chops","Meat-Lamb/Goat",12.99,"CAD","Per Lb","1"
"Goat Leg Per Lb $12.99","Meat-Lamb/Goat",84.99,"CAD","Average 6.5 Lbs","1"
"Goat Shoulder & Ribs (average 3 lbs)","Meat-Lamb/Goat",32.99,"CAD","Average 3 lbs ($10.99 Per lbs)","1"
"Goat/Lamb Feet(Frozen) Per Lb $5.99","Meat-Lamb/Goat",14.99,"CAD","Average 2.5 Lbs","0"
"Goat/Lamb Stomach Lb $5.99","Meat-Lamb/Goat",14.99,"CAD","Minimum 2.5 Lbs","0"
"Lamb Chops","Meat-Lamb/Goat",12.99,"CAD","Per Lb","1"
"Lamb Leg","Meat-Lamb/Goat",90.99,"CAD","Average 6.5 Lbs","1"
"Lamb Shoulder & Rib  per lb $12.99","Meat-Lamb/Goat",38.99,"CAD","Average 3 lbs","1"
"Allegro Sunflower Oil","Oil and Ghee",9.99,"CAD","1 Liter","0"
"Amla Hair Oil","Oil and Ghee",7.99,"CAD","275ml","1"
"Aseel Ghee (1kg)","Oil and Ghee",9.99,"CAD","1kg","1"
"Aseel Ghee (500gm)","Oil and Ghee",6.99,"CAD","500gm","1"
"Banoful Mustard Oil","Oil and Ghee",10.99,"CAD","1 Liter","1"
"Banoful Mustard Oil","Oil and Ghee",3.99,"CAD","250ml","1"
"Banoful Mustard Oil (500ml)","Oil and Ghee",5.99,"CAD","500ml","1"
"Black seed oil 100ml","Oil and Ghee",13.99,"CAD",NA,"1"
"Clic Canola Oil 946 ml","Oil and Ghee",9.99,"CAD","946ml","0"
"Clic Corn Oil","Oil and Ghee",9.99,"CAD","946ml","0"
"Dabur Amla Hair Oil","Oil and Ghee",7.99,"CAD","275ml","1"
"Desi Almond Oil","Oil and Ghee",8.99,"CAD","250ml","1"
"Desi Castor Oil","Oil and Ghee",3.99,"CAD","150ml","0"
"Desi Coconut Oil","Oil and Ghee",9.99,"CAD","750ml","1"
"Desi Sesami Oil","Oil and Ghee",7.99,"CAD","250ml","1"
"Handi Sesame Seed Oil","Oil and Ghee",6.99,"CAD","110ml","1"
"Jui Coconut Oil","Oil and Ghee",7.99,"CAD","350ml","1"
"Kissan Desi Ghee","Oil and Ghee",26.99,"CAD","908gm","1"
"Parachute Coconut Oil","Oil and Ghee",14.99,"CAD","1 Liter","1"
"Premium Ghee","Oil and Ghee",19.99,"CAD","325gm","1"
"Pure Coconut Oil","Oil and Ghee",8.99,"CAD","500ml","1"
"Pure Coconut Oil","Oil and Ghee",3.99,"CAD","200ml","1"
"Sesami Oil","Oil and Ghee",8.99,"CAD","250ml","1"
"Teer Mustard Oil","Oil and Ghee",5.99,"CAD","500ml","0"
"Vegetable Oil","Oil and Ghee",13.99,"CAD","3 Liters","0"
"Radhuni Beef Masala","Radhuni Spices",2.49,"CAD","100gm","1"
"Radhuni Biryani Masala","Radhuni Spices",2.49,"CAD","35gm","1"
"Radhuni Borhani","Radhuni Spices",2.49,"CAD","50gm","1"
"Radhuni Chotpoti Masala","Radhuni Spices",2.49,"CAD","50gm","1"
"Radhuni Cumin Powder","Radhuni Spices",7.99,"CAD","400gm","0"
"Radhuni Cumin Powder","Radhuni Spices",3.99,"CAD","200gm","0"
"Radhuni Fish Masala","Radhuni Spices",2.49,"CAD","100gm","1"
"Radhuni Garam Masala","Radhuni Spices",3.99,"CAD","100gm","1"
"Radhuni Hyderabadi Biryani","Radhuni Spices",2.49,"CAD","45gm","1"
"Radhuni Kacchi Biryani","Radhuni Spices",2.49,"CAD","40gm","1"
"Radhuni Kala Bhuni","Radhuni Spices",2.49,"CAD","80gm","0"
"Radhuni Meat Masala","Radhuni Spices",2.49,"CAD","100gm","1"
"Radhuni Mezbani Masala","Radhuni Spices",2.49,"CAD","68gm","1"
"Radhuni Rezala Masala","Radhuni Spices",2.49,"CAD","35gm","1"
"Radhuni Roast Masala","Radhuni Spices",2.49,"CAD","35gm","1"
"Radhuni Tehari Masala","Radhuni Spices",2.49,"CAD","50gm","1"
"Aromatic Broken Rice","Rice",8.99,"CAD","4Lb","1"
"Banoful Chinigura Rice","Rice",6.99,"CAD","1kg","1"
"Banoful Kalijeera Rice","Rice",23.99,"CAD","10 lbs","1"
"Hilal Basmati Rice","Rice",18.99,"CAD","10 lbs","1"
"Hilal Basmati Sella Rice","Rice",18.99,"CAD","10 lbs","1"
"Minar Classic Basmati Rice","Rice",20.99,"CAD","10 lbs","1"
"Naj Kalijeera Rice","Rice",23.99,"CAD","10 lbs","1"
"Nayab Basmati Rice","Rice",10.99,"CAD",NA,"1"
"Noori Basmati Rice","Rice",9.99,"CAD","8 lbs","0"
"Noori Sella Basmati Rice","Rice",9.99,"CAD","8 lbs","0"
"Parboiled Broken Rice","Rice",6.99,"CAD","4Lb","1"
"Ruposhi Bangla Miniket Perboil Rice","Rice",21.99,"CAD","20 lbs","1"
"Ruposhi Bangla Nazirshail Perboil Rice","Rice",21.99,"CAD","20 lbs","1"
"Saleem Caravan Basmati","Rice",18.99,"CAD","10 lbs","1"
"Tilda Basmati Rice","Rice",20.99,"CAD","10 lbs","1"
"Zafarani Basmati Rice","Rice",16.99,"CAD","10 lbs","0"
"Black Pepper Whole","Spices",3.99,"CAD",NA,"1"
"Chilli Powder 200g","Spices",3.99,"CAD","200gm","1"
"Cinnamon Bark","Spices",3.99,"CAD",NA,"1"
"Clove Whole 100g","Spices",5.99,"CAD",NA,"1"
"Desi Tandoori Masala","Spices",10.99,"CAD","Original Desi Mazaa","1"
"Green Cardamon","Spices",5.99,"CAD",NA,"1"
"Kalonji Powder 200g","Spices",3.99,"CAD",NA,"1"
"Kalonji seed 200gm","Spices",3.99,"CAD",NA,"1"
"Kashmiri Chilli Powder","Spices",3.99,"CAD","200gm","1"
"Mace Powder","Spices",3.99,"CAD","50gm","1"
"Mace Whole","Spices",6.99,"CAD","25g","1"
"Panch Phoran 200gm","Spices",3.99,"CAD",NA,"1"
"Panchpuram Whole 200g","Spices",3.99,"CAD","200gm","1"
"Shan Biriyani Masala","Spices",2.25,"CAD","50gm","1"
"Shan Bombay Biriyani","Spices",2.25,"CAD","50gm","1"
"Shan Butter Chicken","Spices",2.25,"CAD","50gm","1"
"Shan Chapli Kabab","Spices",2.25,"CAD","50gm","1"
"Shan Garlic & Ginger Mix Paste","Spices",7.99,"CAD","700gm","1"
"Shan Garlic Paste","Spices",3.99,"CAD","700gm","1"
"Shan Ginger Paste","Spices",3.99,"CAD","paste from fresh ginger","1"
"Shan Haleem Masala","Spices",2.25,"CAD","50gm","1"
"Shan Pulao Biriyani","Spices",2.25,"CAD","50gm","1"
"Shan Shami Kabab","Spices",2.25,"CAD","50gm","1"
"Shan Sindhi Biriyani","Spices",2.25,"CAD","50gm","1"
"Shan Tandori Chicken","Spices",2.25,"CAD","50gm","1"
"Shan Tikka Boti","Spices",2.25,"CAD","50gm","1"
"Tit Bit Black Musterd Seed","Spices",3.99,"CAD","200gm","1"
"Tit Bit Cumin Powder","Spices",3.99,"CAD","200gm","1"
"Tit Bit Cumin Seed","Spices",3.99,"CAD","200gm","1"
"Tit Bit Fennel Powder","Spices",3.99,"CAD","200gm","1"
"Tit Bit Fennel Seed","Spices",3.99,"CAD","200gm","1"
"Tit Bit Fenugreek Powder","Spices",3.99,"CAD","200gm","1"
"Tit Bit Fenugreek seed","Spices",3.99,"CAD","200gm","1"
"Tit Bit Garam Masala Powder","Spices",3.99,"CAD","200gm","1"
"Tit Bit Kalonji Powder","Spices",3.99,"CAD","200gm","1"
"Tit Bit Kalonji Whole","Spices",3.99,"CAD","200gm","1"
"Tit Bit Musterd Powder","Spices",3.99,"CAD","200gm","1"
"Tit Bit Nutmeg Whole","Spices",3.99,"CAD","50gm","1"
"Tit Bit Yellow Musterd Seed","Spices",3.99,"CAD","200gm","1"
"Tukmaria","Spices",2.99,"CAD","200gm","1"
"Chanar Sandesh","Sweet",24.99,"CAD","1000 gm","1"
"Chomchom","Sweet",21.99,"CAD","Origin Bangladesh","1"
"Deshi Curd","Sweet",19.99,"CAD","1000gm","0"
"Khirer Chomchom","Sweet",21.99,"CAD","1000 gm","1"
"Premium Doi in Plastic","Sweet",15.99,"CAD","1.2Lbs","0"
"Premium Ghee","Sweet",19.99,"CAD","325gm","1"
"Premium Gur Shondesh","Sweet",17.99,"CAD","1Lb","1"
"Premium Kalo Jamun","Sweet",15.99,"CAD","1Lb","1"
"Premium Khir Toast","Sweet",19.99,"CAD","1Lb","1"
"Premium Khncha Sana","Sweet",19.99,"CAD","1Lb","1"
"Premium Lal Mohon","Sweet",15.99,"CAD","1 Lb","1"
"Premium Maowa Balushai","Sweet",15.99,"CAD","1Lb","1"
"Premium Nadia Shondesh","Sweet",18.99,"CAD","1Lb","1"
"Premium Ras Gulla","Sweet",15.99,"CAD","1Lb","1"
"Premium Sweets Assorted Laddus","Sweet",15.99,"CAD","1 lb","1"
"Premium Sweets Cham Cham","Sweet",16.99,"CAD","1 lb","1"
"Premium Sweets Gulab Jamon","Sweet",15.99,"CAD","1 lb","1"
"Premium Sweets Khir Toast","Sweet",19.99,"CAD","1 lb","1"
"Premium Sweets Lal Mohan","Sweet",15.99,"CAD","1 lb","1"
"Premium Sweets Maowa Balushai","Sweet",15.99,"CAD","1 lb","1"
"Premium Sweets Mihidana Laddu","Sweet",15.99,"CAD","1 lb","1"
"Premium Sweets Motichur Laddu","Sweet",15.99,"CAD","1 lb","1"
"Premium Sweets Nadia Shandesh","Sweet",17.99,"CAD","1 lb","1"
"Premium Sweets Raj Vogh","Sweet",15.99,"CAD","1 lb","1"
"Premium Sweets Roll Shondesh","Sweet",18.99,"CAD","1 lb","1"
"Premium Sweets Sanar Toast","Sweet",15.99,"CAD","1 lb","0"
"Premium Vogh Sagar","Sweet",16.99,"CAD","1Lb","1"
"Roshgollah","Sweet",21.99,"CAD",NA,"1"
"Roshmalai","Sweet",21.99,"CAD","Origin : Bangladesh","1"
"Sweet Curd","Sweet",21.99,"CAD","1000 gm","1"
"Uddin’s Cham Cham","Sweet",9.99,"CAD","400gm","1"
"Uddin’s Chanar Shandesh","Sweet",9.99,"CAD","250gm","0"
"Uddin’s Gurer Shondesh","Sweet",9.99,"CAD","250gm","0"
"Uddin’s Kala Jamun","Sweet",8.99,"CAD","400gm","1"
"Uddin’s Kancha Golla","Sweet",9.99,"CAD","250gm","0"
"Uddin’s Malai Curry","Sweet",10.99,"CAD","454gm","0"
"Uddin’s Mix Misti","Sweet",9.99,"CAD","400gm","1"
"Uddin’s Ras Gulla","Sweet",9.99,"CAD","400gm","1"
"Uddin’s Rashmalai","Sweet",10.99,"CAD","454gm","0"
"Uddin’s White Chomchom","Sweet",9.99,"CAD","400gm","1"
"Ameen Green Tea","Tea & Coffee",5.99,"CAD","300gm","1"
"Kashmiri Pink Tea","Tea & Coffee",6.99,"CAD","150g","1"
"Lipton Yellow Label Tea","Tea & Coffee",8.49,"CAD","200gm (100 Tea Bags)","1"
"Mirzapur Tea (Bangladeshi)","Tea & Coffee",7.99,"CAD","400gm","1"
"Tapal Danedar Tea","Tea & Coffee",13.99,"CAD","900 gm (loose tea)","1"
"Tapal Danedar Tea","Tea & Coffee",9.99,"CAD","450g","1"
"Tapal Danedar Tea","Tea & Coffee",9.99,"CAD","450g","1"
"Tapal Danedar Tea 450gm","Tea & Coffee",8.99,"CAD","450gm (Loose Tea)","1"
"Tapal Family Mixture","Tea & Coffee",13.99,"CAD","900gm (Black Tea)","1"
