"single_product_name","single_product_category","single_product_price","single_product_currency","single_product_discription","single_product_availability"
"Agushi(Melon powder)","African Grocery","7.99","CAD","300g","yes"
"Bitiku (Frozen)","African Grocery","5.99","CAD","500g","yes"
"Chunk Light Tuna in oil","African Grocery","1.99","CAD","170g","yes"
"Chunk Light Tuna in water","African Grocery","1.99","CAD","170g","yes"
"Corn Porridge","African Grocery","6.99","CAD","1kg","yes"
"Dried Red Sorrel","African Grocery","5.99","CAD","125 g","yes"
"Fufu Cocoyam","African Grocery","8.49","CAD","680g","yes"
"Fufu Plantain","African Grocery","8.49","CAD","680 gm","yes"
"Fumbwa (Frozen)","African Grocery","6.99","CAD","250g","yes"
"Hard Wheat","African Grocery",NA,NA,"(Upcoming-product)","yes"
"Jack Mackerel in Can","African Grocery","4.99","CAD","425g","yes"
"Jack Mackerel in Tomato Sauce","African Grocery","4.49","CAD","425g","yes"
"Matembele (Frozen)","African Grocery","5.99","CAD","500g","yes"
"Ngai Ngai (Frozen)","African Grocery","5.99","CAD","500g","yes"
"Okra  (Frozen)","African Grocery","2.99","CAD","250g","yes"
"Palm Oil","African Grocery","8.99","CAD","1 lit","yes"
"Palmnut Cream","African Grocery","5.99","CAD","800g","yes"
"Pondu (Frozen)","African Grocery","5.99","CAD","1 Kg","yes"
"Spinach  (Frozen)","African Grocery","5.49","CAD","900g","yes"
"Titus Sardinas in Soybean","African Grocery","1.99","CAD","123g","yes"
"Yellow Gari","African Grocery","5.99","CAD","1kg","yes"
"Banoful Bay Leaf","Banoful & Kishwan Snacks","2.99","CAD","100g","yes"
"Banoful BBQ Chanachur","Banoful & Kishwan Snacks","3.99","CAD","350g","yes"
"Banoful Chanachur","Banoful & Kishwan Snacks","3.99","CAD","350g","yes"
"Banoful Chira Laddu","Banoful & Kishwan Snacks","5.99","CAD","500g","no"
"Banoful Curry Powder","Banoful & Kishwan Snacks","3.99","CAD","250g","yes"
"Banoful Dry Cake","Banoful & Kishwan Snacks","4.99","CAD","350g","yes"
"Banoful Dry Cake Chocolate","Banoful & Kishwan Snacks","3.99","CAD","350g","yes"
"Banoful Dry Whole Chilli","Banoful & Kishwan Snacks","1.99","CAD","100g","yes"
"Banoful Flattened Rice (Chira)","Banoful & Kishwan Snacks","2.99","CAD","500g","yes"
"Banoful Fried Dal","Banoful & Kishwan Snacks","0.99","CAD","30g","yes"
"Banoful Fried Peas","Banoful & Kishwan Snacks","0.99","CAD","30g","yes"
"Banoful Hot Chanachur","Banoful & Kishwan Snacks","3.99","CAD","350g","yes"
"Banoful Lascha Semai","Banoful & Kishwan Snacks","2.99","CAD","200g","yes"
"Banoful Masala Chanachur","Banoful & Kishwan Snacks","3.99","CAD","300g","yes"
"Banoful Muri Laddu","Banoful & Kishwan Snacks","5.99","CAD","325g","no"
"Banoful Musterd Oil","Banoful & Kishwan Snacks","3.99","CAD","1000ml","yes"
"Banoful Puffed Rice","Banoful & Kishwan Snacks","4.49","CAD","400g","yes"
"Banoful Toast(red)","Banoful & Kishwan Snacks","3.99","CAD","350g","yes"
"Banoful Vermicelli","Banoful & Kishwan Snacks","1.49","CAD","200g","yes"
"Kishawn Meat Masalla","Banoful & Kishwan Snacks","1.99","CAD","100g","yes"
"Kishiwan Horilicks Biscuit","Banoful & Kishwan Snacks","4.49","CAD","350g","yes"
"Kishwan Chatpati Mix","Banoful & Kishwan Snacks","1.99","CAD","250g","yes"
"Kishwan Fish Masalla","Banoful & Kishwan Snacks","1.99","CAD","100g","yes"
"Kishwan Halim Mix","Banoful & Kishwan Snacks","2.99","CAD","200g","yes"
"Kishwan Instant Noodles","Banoful & Kishwan Snacks","2.99","CAD","65g*4","yes"
"Kishwan Kasundi","Banoful & Kishwan Snacks","3.99","CAD","265gm","yes"
"Kishwan Khichuri Mix","Banoful & Kishwan Snacks","3.99","CAD","500g","yes"
"Kishwan Mango Bar","Banoful & Kishwan Snacks","9.99","CAD","30*14gm","no"
"Kishwan Mango Pickle","Banoful & Kishwan Snacks","3.99","CAD","400g","yes"
"Kishwan Salted Cookies","Banoful & Kishwan Snacks","7.99","CAD","800g","yes"
"Kishwan Suger Free Cookies","Banoful & Kishwan Snacks","3.99","CAD","300g","yes"
"Kishwan Sweet Toast","Banoful & Kishwan Snacks","3.99","CAD","350g","no"
"Kishwan Tea Time Cookies","Banoful & Kishwan Snacks","7.99","CAD","800g","yes"
"Mango Bar","Banoful & Kishwan Snacks","3.99","CAD",NA,"yes"
"Mr. Twist","Banoful & Kishwan Snacks","1.25","CAD",NA,"yes"
"Olive Pickle","Banoful & Kishwan Snacks","3.99","CAD","400g","yes"
"Potato Crackers","Banoful & Kishwan Snacks","1.25","CAD",NA,"no"
"Coconut Charcoal 72 Pics","Barbecue","7.99","CAD",NA,"no"
"Three Kings Charcoal","Barbecue","16.99","CAD",NA,"yes"
"Fanta","Beverages","2.99","CAD","300ml","yes"
"Frutika Mango Juice","Beverages","1.25","CAD","250gm","no"
"Frutta Mango Juice","Beverages","2.99","CAD","1 Liter","yes"
"Frutta Mango Juice","Beverages","1.25","CAD","250ml","no"
"ITN Mango Juice","Beverages","3.49","CAD","3 Liters","yes"
"ITN Mix Juice","Beverages","9.99","CAD","3 Liters","yes"
"Perrier Water","Beverages","1.99","CAD","500ml","yes"
"Red Bull Energy Drink","Beverages","3.49","CAD","250ml","yes"
"Vimto Drink","Beverages","1.49","CAD","330ml","yes"
"Vimto Fruit Cardial","Beverages","9.99","CAD","710ml","yes"
"Wonderfarm Coconut Water","Beverages","1.49","CAD","310ml","yes"
"Carnation Evaporated Milk","Dairy Products","3.99","CAD","Evaporated Milk","yes"
"Coconut Milk","Dairy Products","2.99","CAD","400ml","yes"
"Condensed Milk","Dairy Products","4.49","CAD","300ml","yes"
"Eggs","Dairy Products","4.99","CAD","12 pack large","yes"
"Horlicks","Dairy Products","11.99","CAD","500gm","yes"
"Khoa","Dairy Products","7.99","CAD","341gm","yes"
"Paneer","Dairy Products","7.99","CAD","341gm","yes"
"Sealtest Homo milk","Dairy Products","7.99","CAD","4 Liters","yes"
"Wonderfarm Coconut Cream","Dairy Products","3.49","CAD","400ml","yes"
"Black Chana Whole","Dals & Pulses","9.99","CAD","4lb","yes"
"Brown Lentils","Dals & Pulses","6.99","CAD","4 Lbs","yes"
"Chana Dal","Dals & Pulses","8.99","CAD","4lb","yes"
"Chick Peas Whole","Dals & Pulses","6.99","CAD","4lb","yes"
"Moong Dal","Dals & Pulses","11.99","CAD","4lb","yes"
"Moong Whole","Dals & Pulses","11.99","CAD","4lb","yes"
"Red Lentils","Dals & Pulses","8.99","CAD","4lb","yes"
"Toor Dal","Dals & Pulses","8.99","CAD","4 Lbs","yes"
"Urid Dal","Dals & Pulses","8.99","CAD","4 Lbs","yes"
"Urid Whole","Dals & Pulses","9.99","CAD","4lb","yes"
"Ayre Fish (Block)","Fish And Seafood","12.99","CAD","Weight: 500gm
Ruposhi Bangla","yes"
"Bacha","Fish And Seafood","12.99","CAD","Company: Ruposhi Bangla
Weight: 500g","yes"
"Bailla","Fish And Seafood","12.99","CAD","Company: Ruposhi Bangla
Weight: 500g","yes"
"Bata Fish","Fish And Seafood","10.99","CAD","Company: Ruposhi Bangla
Weight: 500gm","yes"
"Batashi","Fish And Seafood","5.99","CAD","Company: Ruposhi Bangla
Weight: 250g","yes"
"Boal Fish (Block)","Fish And Seafood","12.99","CAD","Weight: 500gm
Ruposhi Bangla","yes"
"Bulaicha","Fish And Seafood","5.99","CAD","Weight: 250GM
Ruposhi Bangla","no"
"Chalapata","Fish And Seafood","6.99","CAD","Weight: 250GM
Ruposhi Bangla","yes"
"Chapila Chepa (Dry)","Fish And Seafood","7.99","CAD","Weight: 150GM
Ruposhi Bangla","yes"
"Deshi Koi","Fish And Seafood","5.99","CAD","Company: Ruposhi Bangla","yes"
"Deshi Mola","Fish And Seafood","5.99","CAD","Company: Ruposhi Bangla
Weight: 250g","yes"
"Deshi Puti","Fish And Seafood","4.99","CAD","Company: CLOBE","yes"
"Dry Puti (Shidol/Chapa)","Fish And Seafood","7.99","CAD","Weight: 150GM
Rose Or South Asia Or Deshi","yes"
"Foli","Fish And Seafood","10.99","CAD","Weight: 500GM
Ruposhi Bangla","yes"
"Hilsha Block","Fish And Seafood","13.99","CAD","500 gm","yes"
"Hilsha Egg","Fish And Seafood","13.99","CAD","Weight: 200gm
Ruposhi Bangla","yes"
"Hilsha Fish Whole","Fish And Seafood","47.99","CAD","Fresh Hilsha","yes"
"Kaikka","Fish And Seafood","4.99","CAD","Weight: 250GM
Rose Or South Asia Or Deshi","no"
"Kajoli","Fish And Seafood","6.99","CAD","Company: Ruposhi Bangla
Weight: 250g","yes"
"Kajoli","Fish And Seafood","13.99","CAD","Weight: 500GM
Rose Or South Asia Or Deshi","no"
"Keski Fish","Fish And Seafood","3.99","CAD","Company: Ruposhi Bangla
Weight: 250g","yes"
"King Fish Whole","Fish And Seafood","49.99","CAD","Minimum 5 lbs","no"
"Long Baim","Fish And Seafood","13.99","CAD","Weight: 500GM
Rose Or South Asia Or Deshi","yes"
"Lotia","Fish And Seafood","9.99","CAD","Company: Clobe
Weight: 500g","yes"
"Meni Fish","Fish And Seafood","10.99","CAD","Weight: 500GM
Rose Or South Asia Or Deshi","yes"
"Mix Fish","Fish And Seafood","11.99","CAD","Weight: 500GM
Rose Or South Asia Or Deshi","yes"
"Mrigal Fish Whole","Fish And Seafood","49.99","CAD","Weight can be 100gm + –
Rose Or South Asia Or Deshi","yes"
"Pabda","Fish And Seafood","13.99","CAD","Company: Ruposhi Bangla
Weight: 500g","yes"
"Poa","Fish And Seafood","9.99","CAD","Weight: 500GM
Rose Or South Asia Or Deshi","yes"
"Pompano (2 Pieces)","Fish And Seafood","13.99","CAD","Weight: 800GM","yes"
"Rani","Fish And Seafood","6.99","CAD","Weight: 250Gm
Rose Or South Asia Or Deshi","yes"
"Rohu Fish Whole","Fish And Seafood","34.99","CAD","Rose Or South Asia Or Deshi","yes"
"Shing","Fish And Seafood","10.99","CAD","Company:  Clobe
Weight: 500gm","yes"
"Shoil","Fish And Seafood","11.99","CAD","Weight: 500GM
Rose Or South Asia Or Deshi","yes"
"Shorputi","Fish And Seafood","10.99","CAD","Weight: 500gm
Ruposhi Bangla","yes"
"Silver Pomphret 300g","Fish And Seafood","12.99","CAD",NA,"yes"
"Taki Fish","Fish And Seafood","9.99","CAD","Weight: 500GM
Rose Or South Asia Or Deshi","yes"
"Tengra 500g","Fish And Seafood","11.99","CAD","Weight: 500gm","yes"
"Tilapia Fish","Fish And Seafood","60.00","CAD","Weight: 18 lbs Box
Medium Size","yes"
"Whole Ayre Fish","Fish And Seafood","39.99","CAD","Fresh Fish","yes"
"Whole Boal Fish","Fish And Seafood","39.99","CAD","Fresh Fish","yes"
"Whole Katal Fish","Fish And Seafood","59.99","CAD","11Lbs
100gm + –","yes"
"Whole Pangus Fish","Fish And Seafood","29.99","CAD","7 lbs","yes"
"Basan","Flour","5.99","CAD","2lb","yes"
"Basan","Flour","9.99","CAD","4 lb","yes"
"Hard Wheat","Flour",NA,NA,NA,"yes"
"Rice Flour","Flour","6.99","CAD","4 Lb","yes"
"Rice Flour","Flour","3.99","CAD","2lb","yes"
"Sujji","Flour","3.99","CAD","2 lb","yes"
"Sujji","Flour","6.99","CAD","4Lb","yes"
"Bhapa Pitha","Frozen Snack","7.99","CAD","550 gm","yes"
"Chanar Sandesh","Frozen Snack","24.99","CAD","1000 gm","yes"
"Chitol Pitha","Frozen Snack","7.99","CAD",NA,"yes"
"Chomchom","Frozen Snack","21.99","CAD","Origin Bangladesh","yes"
"Khirer Chomchom","Frozen Snack","21.99","CAD","1000 gm","yes"
"Nokshi Pitha","Frozen Snack","10.99","CAD","600 gm","no"
"Nun Gora","Frozen Snack","8.99","CAD","800 gm","yes"
"Puli Pitha","Frozen Snack","8.99","CAD","500 gm","yes"
"Roshgollah","Frozen Snack","21.99","CAD",NA,"yes"
"Roshmalai","Frozen Snack","21.99","CAD","Origin : Bangladesh","yes"
"Shahi Mughlai Paratha","Frozen Snack","6.99","CAD","400 gm","no"
"Sweet Curd","Frozen Snack","21.99","CAD","1000 gm","yes"
"Sylhety Bakor Khani","Frozen Snack","7.99","CAD","300 gm","yes"
"Bitiku (Frozen)","Frozen Vegetables","5.99","CAD","500g","yes"
"Chalta (Elephant Apple) Cut","Frozen Vegetables","3.99","CAD","300g","yes"
"Green Bean Seeds","Frozen Vegetables","3.99","CAD","300g","no"
"Green Data","Frozen Vegetables","3.99","CAD","300g","yes"
"Green Kachur Lati (Taro) (Thin)","Frozen Vegetables","3.99","CAD","300g","yes"
"Green Kakrol (Teasle gourd ) 4 Cut","Frozen Vegetables","3.99","CAD","300g","yes"
"Green Korolla (Bitter Gourd) Slice","Frozen Vegetables","3.99","CAD","300g","yes"
"Green Olive","Frozen Vegetables","3.99","CAD","300g","yes"
"Green Potol (Palwal) (Clean  slice)½ slice)","Frozen Vegetables","3.99","CAD","300g","yes"
"Jack Fruit Seeds (Clean  slice)½ slice)","Frozen Vegetables","3.99","CAD","300g","yes"
"Kodbel ( Wood Apple) Whole","Frozen Vegetables","4.99","CAD","500g","yes"
"Lal Shak","Frozen Vegetables","4.99","CAD","300g","yes"
"Matembele (Frozen)","Frozen Vegetables","5.99","CAD","500g","yes"
"Ngai Ngai (Frozen)","Frozen Vegetables","5.99","CAD","500g","yes"
"Okra  (Frozen)","Frozen Vegetables","2.99","CAD","250g","yes"
"Pondu (Frozen)","Frozen Vegetables","5.99","CAD","1 Kg","yes"
"Shredded Coconut","Frozen Vegetables","3.99","CAD","300g","yes"
"Spinach  (Frozen)","Frozen Vegetables","5.49","CAD","900g","yes"
"White Kachur Mukhi (Eddoe)","Frozen Vegetables","3.99","CAD","300g","yes"
"Cassava","Fruits & Vegetables","2.99","CAD","Per lbs","yes"
"Corriander leaf","Fruits & Vegetables","2.99","CAD","1 Bunch","yes"
"Garlic","Fruits & Vegetables","1.99","CAD","3 Pcs Pack","yes"
"Ginger","Fruits & Vegetables","3.99","CAD","Per lbs","yes"
"Green Chilli","Fruits & Vegetables","7.99","CAD","Per lbs","yes"
"Green Mango","Fruits & Vegetables","3.99","CAD","Per lbs","yes"
"Green Papaya","Fruits & Vegetables","5.99","CAD","1.5-2 lbs","yes"
"Jamican Hot Pepper","Fruits & Vegetables","7.99","CAD","Per lbs","yes"
"Long Egg Plant","Fruits & Vegetables","3.99","CAD","Per lbs","yes"
"Mint leaf","Fruits & Vegetables","1.99","CAD","1 Bunch","no"
"Okra Indian","Fruits & Vegetables","6.99","CAD","Per lbs","yes"
"Onion","Fruits & Vegetables","7.99","CAD","10 lbs Bag","yes"
"Onion","Fruits & Vegetables","2.99","CAD","2 lbs bag","yes"
"Pan","Fruits & Vegetables","21.99","CAD","Per lbs","yes"
"Pan 20Pcs","Fruits & Vegetables","3.00","CAD","20 pcs","yes"
"Potato","Fruits & Vegetables","6.99","CAD","10 lbs Bag","yes"
"Tomatoes","Fruits & Vegetables","2.99","CAD","Per lbs","yes"
"Yellow Plantain","Fruits & Vegetables","1.49","CAD","Per lbs","yes"
"Agushi(Melon powder)","Grocery","7.99","CAD","300g","yes"
"Cedar Harissa","Grocery","3.99","CAD","425ml","yes"
"Cedar Honey","Grocery","14.99","CAD","1kg","yes"
"Chunk Light Tuna in oil","Grocery","1.99","CAD","170g","yes"
"Chunk Light Tuna in water","Grocery","1.99","CAD","170g","yes"
"Coconut Milk In Can","Grocery","2.99","CAD","400ml","yes"
"Condensed Milk","Grocery","4.99","CAD","300ml","yes"
"Corn Porridge","Grocery","6.99","CAD","1kg","yes"
"Corn Starch","Grocery","2.99","CAD","400g","yes"
"Dal Kumro Bori","Grocery","5.99","CAD",NA,"yes"
"Dried Red Sorrel","Grocery","5.99","CAD","125 g","yes"
"Dry Plum(Boroi)","Grocery","5.99","CAD",NA,"yes"
"Evaporated Milk","Grocery","3.99","CAD","354ml","yes"
"Fried Onion Non Coated","Grocery","4.99","CAD","312gm","yes"
"Fufu Cocoyam","Grocery","8.49","CAD","680g","yes"
"Fufu Plantain","Grocery","8.49","CAD","680 gm","yes"
"Green Jackfruit In Can","Grocery","3.99","CAD","580ml","no"
"Ispahani Mirzapore Tea","Grocery","6.99","CAD","400gm","yes"
"Jack Mackerel in Can","Grocery","4.99","CAD","425g","yes"
"Jack Mackerel in Tomato Sauce","Grocery","4.49","CAD","425g","yes"
"Kashta Cream","Grocery","3.49","CAD","170ml","yes"
"Lipton Yellow Label Tea","Grocery","7.99","CAD","200gm/100 Tea Bag","yes"
"Maggi Chicken Cube Box","Grocery","6.99","CAD","21gm*24","yes"
"Masoud Tomato Paste","Grocery","4.99","CAD","796ml","yes"
"Natural Honey","Grocery","8.99","CAD","375g","yes"
"Palmnut Cream","Grocery","5.99","CAD","800g","yes"
"Phoenicia honey With Comb","Grocery","12.99","CAD","500gm","yes"
"Redpath Sugar","Grocery","3.99","CAD","2kg","yes"
"Sago Seeds","Grocery","2.99","CAD","200g","yes"
"Sriracha Hot Chili Sauce","Grocery","7.99","CAD","714ml","yes"
"Table Salt","Grocery","1.99","CAD","1kg","yes"
"Talmakhana","Grocery","5.99","CAD",NA,"yes"
"Tapal Danedar Tea","Grocery","7.99","CAD","450gm","yes"
