"single_product_name","single_product_category","single_product_price","single_product_currency","single_product_discription","single_product_availability"
"Tapal Family Mixture","Grocery","12.99","CAD","900gm","yes"
"Titus Sardinas in Soybean","Grocery","1.99","CAD","123g","yes"
"Wonderfarm Coconut Cream","Grocery","3.49","CAD","400ml","yes"
"Yellow Gari","Grocery","5.99","CAD","1kg","yes"
"Bigen Hair Color 48","Health & Beauty","5.99","CAD","Dark Chestnut","yes"
"Bigen Hair Color 57","Health & Beauty","5.99","CAD","Dark Brown","yes"
"Bigen Hair Color 59","Health & Beauty","5.99","CAD","Oriental Black","yes"
"Chandrika Soap","Health & Beauty","2.99","CAD","175gm","yes"
"Complete Care Neem Toothpaste","Health & Beauty","4.99","CAD","150gm","yes"
"Eno Regular","Health & Beauty","5.99","CAD","100gm","yes"
"Fair and Lovely","Health & Beauty","7.99","CAD","80gm","yes"
"Hajmola","Health & Beauty","3.99","CAD","66gm","yes"
"Handi Black Henna for Hair","Health & Beauty","4.99","CAD","Black","yes"
"Lux Soap","Health & Beauty","2.99","CAD","100gm","yes"
"Lux Soap","Health & Beauty","2.99","CAD",NA,"yes"
"Neem and Turmeric Soap","Health & Beauty","3.99","CAD","125gm","yes"
"Neem Face Wash","Health & Beauty","5.99","CAD","100ml","yes"
"Neem Oil","Health & Beauty","3.99","CAD","100 ml","yes"
"Noorani Hair Color (Black Henna)","Health & Beauty","5.99","CAD","Black Henna","yes"
"Noorani Hair Color (Brown Henna)","Health & Beauty","5.99","CAD","Brown Henna","yes"
"Noorani Hair Color (Chestnut Henna)","Health & Beauty","5.99","CAD","Chestnut Henna","yes"
"Zarqa Henna for Hair","Health & Beauty","3.99","CAD","Black","yes"
"Belly sauce pan","Household Items","19.99","CAD","Household Item","yes"
"Big Boss","Household Items","27.99","CAD","Full S.S","yes"
"Casserole with Glass Lid","Household Items","24.99","CAD","Non-Stick","yes"
"Disco Hari with Sora Dhakna","Household Items","27.99","CAD","Household item","yes"
"Food Pot Leisure (Half S S)","Household Items","9.99","CAD","500ml","yes"
"Frypan","Household Items","14.99","CAD","Bakelite Handle","yes"
"Frypan with Lid","Household Items","24.99","CAD","Non-Stick","yes"
"Frypan without Lid","Household Items","24.99","CAD","Non-stick","yes"
"Galaxy Full Steel","Household Items","38.99","CAD","6000ml","yes"
"Galaxy Full Steel (M.L)","Household Items","38.99","CAD","In-store only","yes"
"Karai Metal Halnde","Household Items","38.99","CAD","30 cm","yes"
"Karai with GL (Bakelite Handle)","Household Items","27.99","CAD","22 cm","yes"
"Karai with Glass Lid","Household Items","34.99","CAD","Non-Stick","yes"
"Kiam (Classic)","Household Items","39.99","CAD","Pressure cooker","yes"
"Kiam Queen  (White)","Household Items","34.99","CAD","Pressure cooker","yes"
"Lunch Pot","Household Items","24.99","CAD","4 Bati (pcs)","yes"
"Lunch Pot","Household Items","19.99","CAD","Monalisa","yes"
"Milk Pan with Lid","Household Items","19.99","CAD","Household Item","yes"
"Multi Pan (Bakelite Handle)","Household Items","49.99","CAD","34 cm","yes"
"Multipan with Glass Lid","Household Items","34.99","CAD","Non-Stick","yes"
"N/S Milkpan","Household Items","21.99","CAD","Non-Stick","yes"
"Omega ( Inside S.S)","Household Items","27.99","CAD","2700ml","yes"
"One Handle Karai with Glass Lid","Household Items","34.99","CAD","Non-stick","yes"
"Pitha Hari (with Khura)","Household Items","14.99","CAD","No-9","yes"
"Rice Hari with Sora  Dhakna","Household Items","29.99","CAD","No-13","yes"
"Ruti Towa","Household Items","16.99","CAD","25 cm","yes"
"Sauce Pan","Household Items","19.99","CAD","Bakelite Handle","yes"
"Sock Pot","Household Items","27.99","CAD","Household Item","yes"
"Torkari Hari with Sora Dhakna","Household Items","34.99","CAD","Household Item","yes"
"Wok pan","Household Items","38.99","CAD","30 cm","yes"
"Aloo Puri","Kazi Farm","3.99","CAD","450g","yes"
"Dal Puri","Kazi Farm","3.99","CAD","450g","no"
"Plain Paratha","Kazi Farm","8.99","CAD","Family Packet","yes"
"Spring Roll Pastry","Kazi Farm","3.99","CAD","400gm","yes"
"Vegetable Samosa","Kazi Farm","3.99","CAD","400g","no"
"Vegetable Singara","Kazi Farm","3.99","CAD","Kazi Farms Kitchen","yes"
"Vegetable Spring Roll","Kazi Farm","3.99","CAD","400gm","yes"
"Chicken Breast Boneless","Meat - Chicken","7.99","CAD","Per lbs","yes"
"Chicken Drumstick As Is","Meat - Chicken","2.99","CAD","Per lbs","yes"
"Chicken Kima Frozen (2 Lbs)","Meat - Chicken","13.99","CAD","Per Lb $6.49","yes"
"Chicken Leg Quarter As Is","Meat - Chicken","2.75","CAD","Per lbs","yes"
"Chicken Leg Quarter Skin Off & Cut","Meat - Chicken","2.99","CAD","Per lbs","yes"
"Chicken Thigh Boneless","Meat - Chicken","5.99","CAD","Per lbs","yes"
"Chicken Whole As Is","Meat - Chicken","12.99","CAD","3-3.50 Lbs","yes"
"Chicken Whole Skin Off & Cut","Meat - Chicken","13.99","CAD","3-3.50 Lbs","yes"
"Chicken Wings (2 Lbs.)","Meat - Chicken","11.99","CAD","Each lbs $4.99","yes"
"Halal Duck Burn","Meat - Chicken","37.99","CAD","Each","yes"
"Small Hard Chicken 1.5-2 Lbs","Meat - Chicken","6.99","CAD","Each","yes"
"Beef Boneless Pasanda","Meat -Beef","7.49","CAD","Per lbs","yes"
"Beef Boneless Stew","Meat -Beef","7.25","CAD","Per lbs","yes"
"Beef Brain","Meat -Beef",NA,NA,"In Store Only(Till Supplies Last)","yes"
"Beef Feet (Paya) Frozen","Meat -Beef","15.99","CAD","Minimam 4Lbs","yes"
"Beef Liver (per lb)","Meat -Beef",NA,NA,"In Store Only (Till Supplies Last)","yes"
"Beef Nihari Shank With Bone 4Lbs","Meat -Beef","23.96","CAD","Per Lbs $5.99","yes"
"Beef T-Bone 2Lbs","Meat -Beef","15.99","CAD","Per Lbs $7.27","yes"
"Beef With Bone (Mix)","Meat -Beef","5.49","CAD","Get a Special Rate for 10 lb Only 49.99 CAD","yes"
"Ground Beef Ex.Lean","Meat -Beef","7.49","CAD","Per lbs","yes"
"Ground Beef Lean","Meat -Beef","5.99","CAD","Per lbs","yes"
"Ground Beef Mediam","Meat -Beef","5.99","CAD","Per lbs","yes"
"Ox Tail","Meat -Beef",NA,NA,"In Store Only ( Till Supplies Last)","yes"
"Goat Chops","Meat-Lamb/Goat","12.99","CAD","Per Lb","yes"
"Goat Leg Per Lb $12.99","Meat-Lamb/Goat","84.99","CAD","Average 6.5 Lbs","yes"
"Goat Shoulder & Ribs (average 3 lbs)","Meat-Lamb/Goat","32.99","CAD","Average 3 lbs ($10.99 Per lbs)","yes"
"Goat/Lamb Feet(Frozen) Per Lb $5.99","Meat-Lamb/Goat","14.99","CAD","Average 2.5 Lbs","no"
"Goat/Lamb Stomach Lb $5.99","Meat-Lamb/Goat","14.99","CAD","Minimum 2.5 Lbs","no"
"Lamb Chops","Meat-Lamb/Goat","12.99","CAD","Per Lb","yes"
"Lamb Leg","Meat-Lamb/Goat","90.99","CAD","Average 6.5 Lbs","yes"
"Lamb Shoulder & Rib  per lb $12.99","Meat-Lamb/Goat","38.99","CAD","Average 3 lbs","yes"
"Allegro Sunflower Oil","Oil and Ghee","9.99","CAD","1 Liter","no"
"Amla Hair Oil","Oil and Ghee","7.99","CAD","275ml","yes"
"Aseel Ghee (1kg)","Oil and Ghee","9.99","CAD","1kg","yes"
"Aseel Ghee (500gm)","Oil and Ghee","6.99","CAD","500gm","yes"
"Banoful Mustard Oil","Oil and Ghee","10.99","CAD","1 Liter","yes"
"Banoful Mustard Oil","Oil and Ghee","3.99","CAD","250ml","yes"
"Banoful Mustard Oil (500ml)","Oil and Ghee","5.99","CAD","500ml","yes"
"Black seed oil 100ml","Oil and Ghee","13.99","CAD",NA,"yes"
"Clic Canola Oil 946 ml","Oil and Ghee","9.99","CAD","946ml","no"
"Clic Corn Oil","Oil and Ghee","9.99","CAD","946ml","no"
"Dabur Amla Hair Oil","Oil and Ghee","7.99","CAD","275ml","yes"
"Desi Almond Oil","Oil and Ghee","8.99","CAD","250ml","yes"
"Desi Castor Oil","Oil and Ghee","3.99","CAD","150ml","no"
"Desi Coconut Oil","Oil and Ghee","9.99","CAD","750ml","yes"
"Desi Sesami Oil","Oil and Ghee","7.99","CAD","250ml","yes"
"Handi Sesame Seed Oil","Oil and Ghee","6.99","CAD","110ml","yes"
"Jui Coconut Oil","Oil and Ghee","7.99","CAD","350ml","yes"
"Kissan Desi Ghee","Oil and Ghee","26.99","CAD","908gm","yes"
"Parachute Coconut Oil","Oil and Ghee","14.99","CAD","1 Liter","yes"
"Premium Ghee","Oil and Ghee","19.99","CAD","325gm","yes"
"Pure Coconut Oil","Oil and Ghee","8.99","CAD","500ml","yes"
"Pure Coconut Oil","Oil and Ghee","3.99","CAD","200ml","yes"
"Sesami Oil","Oil and Ghee","8.99","CAD","250ml","yes"
"Teer Mustard Oil","Oil and Ghee","5.99","CAD","500ml","no"
"Vegetable Oil","Oil and Ghee","13.99","CAD","3 Liters","no"
"Radhuni Beef Masala","Radhuni Spices","2.49","CAD","100gm","yes"
"Radhuni Biryani Masala","Radhuni Spices","2.49","CAD","35gm","yes"
"Radhuni Borhani","Radhuni Spices","2.49","CAD","50gm","yes"
"Radhuni Chotpoti Masala","Radhuni Spices","2.49","CAD","50gm","yes"
"Radhuni Cumin Powder","Radhuni Spices","7.99","CAD","400gm","no"
"Radhuni Cumin Powder","Radhuni Spices","3.99","CAD","200gm","no"
"Radhuni Fish Masala","Radhuni Spices","2.49","CAD","100gm","yes"
"Radhuni Garam Masala","Radhuni Spices","3.99","CAD","100gm","yes"
"Radhuni Hyderabadi Biryani","Radhuni Spices","2.49","CAD","45gm","yes"
"Radhuni Kacchi Biryani","Radhuni Spices","2.49","CAD","40gm","yes"
"Radhuni Kala Bhuni","Radhuni Spices","2.49","CAD","80gm","no"
"Radhuni Meat Masala","Radhuni Spices","2.49","CAD","100gm","yes"
"Radhuni Mezbani Masala","Radhuni Spices","2.49","CAD","68gm","yes"
"Radhuni Rezala Masala","Radhuni Spices","2.49","CAD","35gm","yes"
"Radhuni Roast Masala","Radhuni Spices","2.49","CAD","35gm","yes"
"Radhuni Tehari Masala","Radhuni Spices","2.49","CAD","50gm","yes"
"Aromatic Broken Rice","Rice","8.99","CAD","4Lb","yes"
"Banoful Chinigura Rice","Rice","6.99","CAD","1kg","yes"
"Banoful Kalijeera Rice","Rice","23.99","CAD","10 lbs","yes"
"Fatima Kalijjera Rice","Rice",NA,NA,"10 Lb","yes"
"Hilal Basmati Rice","Rice","18.99","CAD","10 lbs","yes"
"Hilal Basmati Sella Rice","Rice","18.99","CAD","10 lbs","yes"
"Minar Classic Basmati Rice","Rice","20.99","CAD","10 lbs","yes"
"Naj Kalijeera Rice","Rice","23.99","CAD","10 lbs","yes"
"Nayab Basmati Rice","Rice","10.99","CAD",NA,"yes"
"Noori Basmati Rice","Rice","9.99","CAD","8 lbs","no"
"Noori Sella Basmati Rice","Rice","9.99","CAD","8 lbs","no"
"Parboiled Broken Rice","Rice","6.99","CAD","4Lb","yes"
"Ruposhi Bangla Miniket Perboil Rice","Rice","21.99","CAD","20 lbs","yes"
"Ruposhi Bangla Nazirshail Perboil Rice","Rice","21.99","CAD","20 lbs","yes"
"Saleem Caravan Basmati","Rice","18.99","CAD","10 lbs","yes"
"Tilda Basmati Rice","Rice","20.99","CAD","10 lbs","yes"
"Zafarani Basmati Rice","Rice","16.99","CAD","10 lbs","no"
"Black Pepper Whole","Spices","3.99","CAD",NA,"yes"
"Chilli Powder 200g","Spices","3.99","CAD","200gm","yes"
"Cinnamon Bark","Spices","3.99","CAD",NA,"yes"
"Clove Whole 100g","Spices","5.99","CAD",NA,"yes"
"Desi Tandoori Masala","Spices","10.99","CAD","Original Desi Mazaa","yes"
"Green Cardamon","Spices","5.99","CAD",NA,"yes"
"Kalonji Powder 200g","Spices","3.99","CAD",NA,"yes"
"Kalonji seed 200gm","Spices","3.99","CAD",NA,"yes"
"Kashmiri Chilli Powder","Spices","3.99","CAD","200gm","yes"
"Mace Powder","Spices","3.99","CAD","50gm","yes"
"Mace Whole","Spices","6.99","CAD","25g","yes"
"Panch Phoran 200gm","Spices","3.99","CAD",NA,"yes"
"Panchpuram Whole 200g","Spices","3.99","CAD","200gm","yes"
"Shan Biriyani Masala","Spices","2.25","CAD","50gm","yes"
"Shan Bombay Biriyani","Spices","2.25","CAD","50gm","yes"
"Shan Butter Chicken","Spices","2.25","CAD","50gm","yes"
"Shan Chapli Kabab","Spices","2.25","CAD","50gm","yes"
"Shan Garlic & Ginger Mix Paste","Spices","7.99","CAD","700gm","yes"
"Shan Garlic Paste","Spices","3.99","CAD","700gm","yes"
"Shan Ginger Paste","Spices","3.99","CAD","paste from fresh ginger","yes"
"Shan Haleem Masala","Spices","2.25","CAD","50gm","yes"
"Shan Pulao Biriyani","Spices","2.25","CAD","50gm","yes"
"Shan Shami Kabab","Spices","2.25","CAD","50gm","yes"
"Shan Sindhi Biriyani","Spices","2.25","CAD","50gm","yes"
"Shan Tandori Chicken","Spices","2.25","CAD","50gm","yes"
"Shan Tikka Boti","Spices","2.25","CAD","50gm","yes"
"Tit Bit Black Musterd Seed","Spices","3.99","CAD","200gm","yes"
"Tit Bit Cumin Powder","Spices","3.99","CAD","200gm","yes"
"Tit Bit Cumin Seed","Spices","3.99","CAD","200gm","yes"
"Tit Bit Fennel Powder","Spices","3.99","CAD","200gm","yes"
"Tit Bit Fennel Seed","Spices","3.99","CAD","200gm","yes"
"Tit Bit Fenugreek Powder","Spices","3.99","CAD","200gm","yes"
"Tit Bit Fenugreek seed","Spices","3.99","CAD","200gm","yes"
"Tit Bit Garam Masala Powder","Spices","3.99","CAD","200gm","yes"
"Tit Bit Kalonji Powder","Spices","3.99","CAD","200gm","yes"
"Tit Bit Kalonji Whole","Spices","3.99","CAD","200gm","yes"
"Tit Bit Musterd Powder","Spices","3.99","CAD","200gm","yes"
"Tit Bit Nutmeg Whole","Spices","3.99","CAD","50gm","yes"
"Tit Bit Yellow Musterd Seed","Spices","3.99","CAD","200gm","yes"
"Tukmaria","Spices","2.99","CAD","200gm","yes"
"Chanar Sandesh","Sweet","24.99","CAD","1000 gm","yes"
"Chomchom","Sweet","21.99","CAD","Origin Bangladesh","yes"
"Deshi Curd","Sweet","19.99","CAD","1000gm","no"
"Khirer Chomchom","Sweet","21.99","CAD","1000 gm","yes"
"Premium Doi in Plastic","Sweet","15.99","CAD","1.2Lbs","no"
"Premium Ghee","Sweet","19.99","CAD","325gm","yes"
"Premium Gur Shondesh","Sweet","17.99","CAD","1Lb","yes"
"Premium Kalo Jamun","Sweet","15.99","CAD","1Lb","yes"
"Premium Khir Toast","Sweet","19.99","CAD","1Lb","yes"
"Premium Khncha Sana","Sweet","19.99","CAD","1Lb","yes"
"Premium Lal Mohon","Sweet","15.99","CAD","1 Lb","yes"
"Premium Maowa Balushai","Sweet","15.99","CAD","1Lb","yes"
"Premium Nadia Shondesh","Sweet","18.99","CAD","1Lb","yes"
"Premium Ras Gulla","Sweet","15.99","CAD","1Lb","yes"
"Premium Sweets Assorted Laddus","Sweet","15.99","CAD","1 lb","yes"
"Premium Sweets Cham Cham","Sweet","16.99","CAD","1 lb","yes"
"Premium Sweets Gulab Jamon","Sweet","15.99","CAD","1 lb","yes"
"Premium Sweets Khir Toast","Sweet","19.99","CAD","1 lb","yes"
"Premium Sweets Lal Mohan","Sweet","15.99","CAD","1 lb","yes"
"Premium Sweets Maowa Balushai","Sweet","15.99","CAD","1 lb","yes"
"Premium Sweets Mihidana Laddu","Sweet","15.99","CAD","1 lb","yes"
"Premium Sweets Motichur Laddu","Sweet","15.99","CAD","1 lb","yes"
"Premium Sweets Nadia Shandesh","Sweet","17.99","CAD","1 lb","yes"
"Premium Sweets Raj Vogh","Sweet","15.99","CAD","1 lb","yes"
"Premium Sweets Roll Shondesh","Sweet","18.99","CAD","1 lb","yes"
"Premium Sweets Sanar Toast","Sweet","15.99","CAD","1 lb","no"
"Premium Vogh Sagar","Sweet","16.99","CAD","1Lb","yes"
"Roshgollah","Sweet","21.99","CAD",NA,"yes"
"Roshmalai","Sweet","21.99","CAD","Origin : Bangladesh","yes"
"Sweet Curd","Sweet","21.99","CAD","1000 gm","yes"
"Uddin’s Cham Cham","Sweet","9.99","CAD","400gm","yes"
"Uddin’s Chanar Shandesh","Sweet","9.99","CAD","250gm","no"
"Uddin’s Gurer Shondesh","Sweet","9.99","CAD","250gm","no"
"Uddin’s Kala Jamun","Sweet","8.99","CAD","400gm","yes"
"Uddin’s Kancha Golla","Sweet","9.99","CAD","250gm","no"
"Uddin’s Malai Curry","Sweet","10.99","CAD","454gm","no"
"Uddin’s Mix Misti","Sweet","9.99","CAD","400gm","yes"
"Uddin’s Ras Gulla","Sweet","9.99","CAD","400gm","yes"
"Uddin’s Rashmalai","Sweet","10.99","CAD","454gm","no"
"Uddin’s White Chomchom","Sweet","9.99","CAD","400gm","yes"
"Ameen Green Tea","Tea & Coffee","5.99","CAD","300gm","yes"
"Kashmiri Pink Tea","Tea & Coffee","6.99","CAD","150g","yes"
"Lipton Yellow Label Tea","Tea & Coffee","8.49","CAD","200gm (100 Tea Bags)","yes"
"Mirzapur Tea (Bangladeshi)","Tea & Coffee","7.99","CAD","400gm","yes"
"Tapal Danedar Tea","Tea & Coffee","13.99","CAD","900 gm (loose tea)","yes"
"Tapal Danedar Tea","Tea & Coffee","9.99","CAD","450g","yes"
"Tapal Danedar Tea","Tea & Coffee","9.99","CAD","450g","yes"
"Tapal Danedar Tea 450gm","Tea & Coffee","8.99","CAD","450gm (Loose Tea)","yes"
"Tapal Family Mixture","Tea & Coffee","13.99","CAD","900gm (Black Tea)","yes"
